test,estimate,t_stat
Newey-West,0.0034124228214139716,3.534155013089226
CAPM-alpha,0.00402043102163884,3.9446611225728594
Newey-West,0.00341862855577365,3.4545777439014245
CAPM-alpha,0.004065309451769221,3.881420511137116
Newey-West,0.005667192438618992,3.843961541724184
CAPM-alpha,0.006193532131182893,4.567527653812167
Newey-West,0.002205644716431003,1.779149377876547
CAPM-alpha,0.0027429628581006715,1.9495596613217165
Newey-West,0.0032076157100403204,3.3328722056737528
CAPM-alpha,0.0038330363753331168,3.7739041562970823
Newey-West,0.003252562533620908,3.31074973175226
CAPM-alpha,0.003929433804878895,3.7797824958507107
Newey-West,0.00529935136354152,3.6180650091248983
CAPM-alpha,0.0058525833806272074,4.385451413672597
Newey-West,0.0020880952194340455,1.6850859465324979
CAPM-alpha,0.0026278223893572007,1.8659297712475795
Newey-West,0.0031147554300657485,3.2914401094679153
CAPM-alpha,0.0037396617093669268,3.744308285437627
Newey-West,0.003112865277689607,3.2862928705775203
CAPM-alpha,0.003742884564942775,3.7462599233605838
Newey-West,0.0045781534646936965,3.2665918097072146
CAPM-alpha,0.005187734275153039,4.185655938216619
Newey-West,0.0023315283129409312,1.882624012036586
CAPM-alpha,0.002804962720977908,1.9910864748228374
Newey-West,0.003007851385862413,3.167971694564607
CAPM-alpha,0.0036221707974557235,3.6093034480983346
Newey-West,0.0029749434363166775,3.134043896176557
CAPM-alpha,0.0035969212747342947,3.583978427541744
Newey-West,0.004349812416183287,3.085178330485173
CAPM-alpha,0.004970341440541727,4.002686893886656
Newey-West,0.0022896187217470144,1.842651451282231
CAPM-alpha,0.0027293445809132883,1.9290399680222814
Newey-West,0.003325300174372287,3.3996418432851225
CAPM-alpha,0.003960196910168182,3.8437468273111706
Newey-West,0.003348295603305508,3.3536719417692544
CAPM-alpha,0.0040089915656547105,3.8023345711986325
Newey-West,0.005541796080539944,3.7501458756799417
CAPM-alpha,0.006098328126375561,4.510747488383481
Newey-West,0.0021390065907895962,1.6947340649709828
CAPM-alpha,0.002692528336218272,1.887953683413951
Newey-West,0.003218797149653337,3.3303790977473664
CAPM-alpha,0.0038636858612565335,3.7814317483950797
Newey-West,0.003244211442712069,3.3021496102772194
CAPM-alpha,0.0039180847380164184,3.7618081683752997
Newey-West,0.005410835363763434,3.674434744648337
CAPM-alpha,0.006001822715868498,4.511807115351571
Newey-West,0.002045593598439482,1.6462312949202746
CAPM-alpha,0.002576374738566354,1.8197874838367887
Newey-West,0.003021092752031516,3.1799163027851494
CAPM-alpha,0.00365993850683063,3.65353680095835
Newey-West,0.0030150252744262297,3.173267147431281
CAPM-alpha,0.003656388694648856,3.646129757023894
Newey-West,0.0045215138526110785,3.2087211529990305
CAPM-alpha,0.005149469818896851,4.158610605117923
Newey-West,0.0022180504728480876,1.7852036084727612
CAPM-alpha,0.002696083589424549,1.9093004982887052
Newey-West,0.0029904477807376163,3.145467458556391
CAPM-alpha,0.003610338922186666,3.5912393464472068
Newey-West,0.0029584685764990452,3.114702993318238
CAPM-alpha,0.003583920725150823,3.567500031091116
Newey-West,0.004345946502657422,3.0903302730735436
CAPM-alpha,0.004970935201234105,4.021665609485918
Newey-West,0.002264969591541101,1.817942915808129
CAPM-alpha,0.002710123599386958,1.9092657247599873
Newey-West,0.005511914063324707,3.2072433604185018
CAPM-alpha,0.006550025596612757,3.5845901084337393
Newey-West,0.005583161901126841,3.21021581853096
CAPM-alpha,0.006652090813628474,3.590595526723085
Newey-West,0.009216831495099729,3.67699984448741
CAPM-alpha,0.010219610937610148,4.515289325523241
Newey-West,0.0035290005082901877,1.5689835286859075
CAPM-alpha,0.0043182811836462755,1.6828758092799738
Newey-West,0.0054478969248681125,3.201685134153295
CAPM-alpha,0.006474403424254218,3.573313425210731
Newey-West,0.005450624160395905,3.1846101697843854
CAPM-alpha,0.006514951198950461,3.5722572303862066
Newey-West,0.008789327935959074,3.518520187082156
CAPM-alpha,0.009803133661610989,4.350230957481175
Newey-West,0.0036595253978053445,1.6440870736633089
CAPM-alpha,0.004414775454684092,1.7357171943604484
Newey-West,0.005334719175601323,3.207527407904581
CAPM-alpha,0.006487729535697761,3.717402881130794
Newey-West,0.0053109461704942025,3.184794593981828
CAPM-alpha,0.006477159829607469,3.6955941593858506
Newey-West,0.007855643956357098,3.2003209363244958
CAPM-alpha,0.008972228198600277,4.178928762070796
Newey-West,0.003985491828154572,1.82804232028711
CAPM-alpha,0.004870466445024073,1.9763543459216106
Newey-West,0.0053342697555393065,3.1982605885329223
